timestamp_utc,profile,coord_x,coord_y,nbytes,repeats,repeat_index,dt,warmup,quant_k,size,scale,seed_strategy,memory_type,t_field_s,t_keystream_s,t_xor_s,t_decrypt_s,throughput_keystream_bps,throughput_xor_bps,keystream_sha256,field_fingerprint,token_fingerprint,keystream_preview_base64
2025-12-20T15:14:03.150009+00:00,alice,12,34,1048576,3,2,0.01,5000,100000.0,128,0.1,window_mean_3x3,opensimplex,0.17367873399780365,0.3269818859989755,0.02864226699966821,,3206832.075105486,36609392.68571676,a77608ec1121bd678cc072bf3694a7611a8e68ee862e5f37e102853e73888a5e,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:04.001923+00:00,alice,12,34,1048576,3,0,0.01,5000,100000.0,128,0.1,window_mean_3x3,perlin,0.0775784229990677,0.3186722840000584,0.028871955000795424,,3290452.457421141,36318150.25934724,aacea544bd8f862cd02ab9c02551b45321dc2e1bef15427d657bc3953f98009d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:04.861050+00:00,alice,12,34,1048576,3,1,0.01,5000,100000.0,128,0.1,window_mean_3x3,perlin,0.07725275800112286,0.32322342399857007,0.02684675800264813,,3244121.3171624555,39057825.89825445,aacea544bd8f862cd02ab9c02551b45321dc2e1bef15427d657bc3953f98009d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:05.718920+00:00,alice,12,34,1048576,3,2,0.01,5000,100000.0,128,0.1,window_mean_3x3,perlin,0.07787392399768578,0.3269610390016169,0.028754956998454873,,3207036.5423411033,36465921.338583276,aacea544bd8f862cd02ab9c02551b45321dc2e1bef15427d657bc3953f98009d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:06.785203+00:00,alice,12,34,1048576,3,0,0.01,5000,10000000.0,128,0.1,neighborhood3,opensimplex,0.18095955900207628,0.3275980789985624,0.029212239001935814,,3200800.209834568,35895091.77747429,0f107415bf46cf117a574364307f940ef3f691f9ae662bcdfefe0ca8c4740c79,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:07.852036+00:00,alice,12,34,1048576,3,1,0.01,5000,10000000.0,128,0.1,neighborhood3,opensimplex,0.17585553900062223,0.3233276970022416,0.028824967001128243,,3243075.089829778,36377353.00647378,0f107415bf46cf117a574364307f940ef3f691f9ae662bcdfefe0ca8c4740c79,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:08.933364+00:00,alice,12,34,1048576,3,2,0.01,5000,10000000.0,128,0.1,neighborhood3,opensimplex,0.18885789799969643,0.32817145400258596,0.02923127000030945,,3195207.8317931253,35871722.3024829,0f107415bf46cf117a574364307f940ef3f691f9ae662bcdfefe0ca8c4740c79,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:09.796961+00:00,alice,12,34,1048576,3,0,0.01,5000,10000000.0,128,0.1,neighborhood3,perlin,0.07833881500118878,0.32966246800060617,0.02855123100016499,,3180756.385037049,36726122.2464958,5a8ae8094938263242f89dfa257213977b5ceee803fb0714e27f781480b7c91c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:10.650817+00:00,alice,12,34,1048576,3,1,0.01,5000,10000000.0,128,0.1,neighborhood3,perlin,0.07616842300194548,0.32289718800166156,0.02695457500158227,,3247398.9832163057,38901596.47994625,5a8ae8094938263242f89dfa257213977b5ceee803fb0714e27f781480b7c91c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:11.523963+00:00,alice,12,34,1048576,3,2,0.01,5000,10000000.0,128,0.1,neighborhood3,perlin,0.07814070300082676,0.32253750000018044,0.026931438002065988,,3251020.4239798887,38935017.13200612,5a8ae8094938263242f89dfa257213977b5ceee803fb0714e27f781480b7c91c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:12.582977+00:00,alice,12,34,1048576,3,0,0.01,5000,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.1743948809998983,0.33115221000116435,0.02920339599950239,,3166447.2358385082,35905961.074454054,1ed6d7988da345441a7468162f3ddf2680d289641fa4417473bace0e6aeced57,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:13.626487+00:00,alice,12,34,1048576,3,1,0.01,5000,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.16972759499913082,0.3263111649976054,0.026908648000244284,,3213423.6044534207,38967992.74309437,1ed6d7988da345441a7468162f3ddf2680d289641fa4417473bace0e6aeced57,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:14.722943+00:00,alice,12,34,1048576,3,2,0.01,5000,10000000.0,128,0.1,window_mean_3x3,opensimplex,0.17829861299833283,0.34537006200116593,0.031522195000434294,,3036094.078115144,33264688.578493766,1ed6d7988da345441a7468162f3ddf2680d289641fa4417473bace0e6aeced57,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:15.594978+00:00,alice,12,34,1048576,3,0,0.01,5000,10000000.0,128,0.1,window_mean_3x3,perlin,0.07695681599943782,0.323817788001179,0.029483464000804815,,3238166.768022584,35564884.77647595,42acd5799babb39196739560a5004cd0ed65fc2475041abee31d456df13bcff8,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:16.497819+00:00,alice,12,34,1048576,3,1,0.01,5000,10000000.0,128,0.1,window_mean_3x3,perlin,0.08273224999720696,0.3386437200024375,0.02978891900056624,,3096398.7756585376,35200203.1352688,42acd5799babb39196739560a5004cd0ed65fc2475041abee31d456df13bcff8,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
2025-12-20T15:14:17.401156+00:00,alice,12,34,1048576,3,2,0.01,5000,10000000.0,128,0.1,window_mean_3x3,perlin,0.08111433999874862,0.3364804909979284,0.027366143000108423,,3116305.4859143547,38316543.18242237,42acd5799babb39196739560a5004cd0ed65fc2475041abee31d456df13bcff8,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,
